Employee ID,Date of Joining,Gender,Company Type,WFH Setup Available,Designation,Resource Allocation,Mental Fatigue Score,Burn Rate
13945,2011-05-20,Female,Startup,Yes,Software Engineer,102,2.74,0.53
72492,2023-02-28,Male,Startup,No,Senior Developer,56,3.29,0.57
63897,2012-01-13,Non-binary,Startup,Yes,Data Analyst,54,4.8,0.97
18434,2017-03-01,Female,Corporation,No,UX Designer,74,3.92,0.98
50011,2014-12-30,Male,Startup,No,UX Designer,149,4.26,0.71
51196,2013-04-02,Male,Corporation,No,Senior Analyst,72,2.42,0.63
68967,2010-10-08,Non-binary,Startup,Yes,UX Designer,72,2.7,0.96
92370,2017-01-30,Female,Corporation,Yes,Data Scientist,53,1.28,0.87
26487,2014-11-23,Non-binary,Startup,Yes,Product Manager,71,1.7,0.55
10399,2022-02-01,Female,Startup,No,Software Engineer,52,2.05,0.81
79286,2015-09-05,Female,Corporation,No,Senior Analyst,119,1.37,0.96
62999,2014-09-09,Non-binary,Corporation,No,Senior Developer,141,1.86,0.96
91268,2016-06-20,Non-binary,Startup,Yes,Data Scientist,50,3.55,0.96
91103,2014-08-08,Non-binary,Startup,Yes,Software Engineer,69,3.46,0.81
82596,2020-03-31,Male,Corporation,No,Senior Developer,76,3.04,0.55
91139,2023-02-09,Female,Corporation,Yes,Project Manager,66,1.87,0.96
89465,2021-01-22,Non-binary,Corporation,No,Senior Analyst,61,1.05,0.8
55155,2014-02-10,Male,Startup,No,Senior Developer,142,3.54,0.63
86402,2015-04-29,Non-binary,Corporation,Yes,Data Scientist,58,2.95,0.57
62420,2011-08-16,Non-binary,Startup,No,Senior Developer,106,1.1,0.59
62669,2021-07-15,Female,Corporation,No,Project Manager,81,4.26,0.61
12171,2021-06-21,Female,Corporation,Yes,Product Manager,66,1.66,0.86
86067,2023-01-27,Non-binary,Corporation,Yes,Software Engineer,145,3.96,0.71
17702,2015-04-01,Male,Startup,Yes,Data Analyst,59,4.19,0.9
76831,2015-08-22,Male,Corporation,Yes,Project Manager,140,3.43,0.54
86455,2019-03-27,Non-binary,Corporation,Yes,Senior Analyst,125,1.52,0.5
84405,2014-01-25,Non-binary,Startup,No,Product Manager,92,1.09,0.58
